Peer,vendor,KPI,value
Americas-focused vendors,Chartio,Data volume,2.309782414
Americas-focused vendors,Chartio,Query performance,2.027099746
Americas-focused vendors,Chartio,Performance satisfaction,5.470643057
Americas-focused vendors,Chartio,Customer experience,5.958898735
Americas-focused vendors,Chartio,Cloud BI,9.[phone]
Americas-focused vendors,Chartio,Mobile BI,5.[phone]
Americas-focused vendors,Chartio,Operational BI,9.092436975
Americas-focused vendors,Chartio,Visual design standards,3.296551724
Americas-focused vendors,Chartio,Location intelligence,4.165517241
Americas-focused vendors,Chartio,Visual analysis,8.418765743
Americas-focused vendors,Chartio,Embedded BI,6.537109375
Americas-focused vendors,Chartio,Innovation,6.693288593
Americas-focused vendors,Chartio,Considered for purchase,1.692307692
Americas-focused vendors,Chartio,Competitive win rate,4.829042639
Americas-focused vendors,Chartio,Competitiveness,3.57434866
Americas-focused vendors,Cyberscience,Business benefits,4.4279974
Americas-focused vendors,Cyberscience,Project success,6.99149248
Americas-focused vendors,Cyberscience,Project length,9.782222222
Americas-focused vendors,Cyberscience,Business value,6.174866564
Americas-focused vendors,Cyberscience,Price-to-value,8.620594768
Americas-focused vendors,Cyberscience,Recommendation,6.132952286
Americas-focused vendors,Cyberscience,Vendor support,8.492689272
Americas-focused vendors,Cyberscience,Implementer support,7.161583683
Americas-focused vendors,Cyberscience,Product satisfaction,7.799603666
Americas-focused vendors,Cyberscience,Customer satisfaction,7.475781943
Americas-focused vendors,Cyberscience,Self-service,5.374697337
Americas-focused vendors,Cyberscience,Flexibility for users,5.382682099
Americas-focused vendors,Cyberscience,Ease of use,7.166239132
Americas-focused vendors,Cyberscience,Sales experience,8.344454463
Americas-focused vendors,Cyberscience,Data volume,2.567195555
Americas-focused vendors,Cyberscience,Query performance,3.104518699
Americas-focused vendors,Cyberscience,Performance satisfaction,10
Americas-focused vendors,Cyberscience,Customer experience,5.980378856
Americas-focused vendors,Cyberscience,Cloud BI,1.390721905
Americas-focused vendors,Cyberscience,Mobile BI,2.[phone]
Americas-focused vendors,Cyberscience,Operational BI,8.626391097
Americas-focused vendors,Cyberscience,Visual design standards,1.444
Americas-focused vendors,Cyberscience,Location intelligence,1
Americas-focused vendors,Cyberscience,Visual analysis,5.431989924
Americas-focused vendors,Cyberscience,Embedded BI,3.4609375
Americas-focused vendors,Cyberscience,Innovation,3.452327467
Americas-focused vendors,Cyberscience,Considered for purchase,1.197802198
Americas-focused vendors,Cyberscience,Competitive win rate,6.451667801
Americas-focused vendors,Cyberscience,Competitiveness,4.35012156
Americas-focused vendors,Dimensional Insight,Business benefits,8.429486966
Americas-focused vendors,Dimensional Insight,Project success,7.221648309
Americas-focused vendors,Dimensional Insight,Project length,6.733333333
Americas-focused vendors,Dimensional Insight,Business value,7.744181808
Americas-focused vendors,Dimensional Insight,Price-to-value,9.17368962
Americas-focused vendors,Dimensional Insight,Recommendation,9.020613163
Americas-focused vendors,Dimensional Insight,Vendor support,9.287382309
Americas-focused vendors,Dimensional Insight,Implementer support,9.118701507
Americas-focused vendors,Dimensional Insight,Product satisfaction,8.616893733
Americas-focused vendors,Dimensional Insight,Customer satisfaction,9.047822945
Americas-focused vendors,Dimensional Insight,Self-service,5.120887338
Americas-focused vendors,Dimensional Insight,Flexibility for users,6.625641522
Americas-focused vendors,Dimensional Insight,Ease of use,5.253681372
Americas-focused vendors,Dimensional Insight,Sales experience,9.483859333
Americas-focused vendors,Dimensional Insight,Data volume,4.369087542
Americas-focused vendors,Dimensional Insight,Query performance,6.336775559
Americas-focused vendors,Dimensional Insight,Performance satisfaction,7.98695247
Americas-focused vendors,Dimensional Insight,Customer experience,6.303382304
Americas-focused vendors,Dimensional Insight,Cloud BI,3.349733117
Americas-focused vendors,Dimensional Insight,Mobile BI,3.[phone]
Americas-focused vendors,Dimensional Insight,Operational BI,5.323529412
Americas-focused vendors,Dimensional Insight,Visual design standards,3.378571429
Americas-focused vendors,Dimensional Insight,Location intelligence,4.346875
Americas-focused vendors,Dimensional Insight,Visual analysis,7.540302267
Americas-focused vendors,Dimensional Insight,Embedded BI,2.514423077
Americas-focused vendors,Dimensional Insight,Innovation,4.338950135
Americas-focused vendors,Dimensional Insight,Considered for purchase,1
Americas-focused vendors,Dimensional Insight,Competitive win rate,8.930678466
Americas-focused vendors,Dimensional Insight,Competitiveness,5.75840708
Americas-focused vendors,Domo,Business benefits,9.319997464
Americas-focused vendors,Domo,Project success,5.914096355
Americas-focused vendors,Domo,Project length,6.266666667
Americas-focused vendors,Domo,Business value,7.675808628
Americas-focused vendors,Domo,Price-to-value,8.672001175
Americas-focused vendors,Domo,Recommendation,8.463149673
Americas-focused vendors,Domo,Vendor support,7.928212106
Americas-focused vendors,Domo,Implementer support,6.621689111
Americas-focused vendors,Domo,Product satisfaction,3.948910082
Americas-focused vendors,Domo,Customer satisfaction,7.19606359
Americas-focused vendors,Domo,Self-service,8.19589309
Americas-focused vendors,Domo,Flexibility for users,4.372988865
Americas-focused vendors,Domo,Ease of use,8.112322929
Americas-focused vendors,Domo,Sales experience,9.383228133
Americas-focused vendors,Domo,Data volume,8.198108013
Americas-focused vendors,Domo,Query performance,7.757858231
Americas-focused vendors,Domo,Performance satisfaction,9.379310345
Americas-focused vendors,Domo,Customer experience,7.556211787
Americas-focused vendors,Domo,Cloud BI,10
Americas-focused vendors,Domo,Mobile BI,9.[phone]
Americas-focused vendors,Domo,Operational BI,10
Americas-focused vendors,Domo,Visual design standards,3.804210526
Americas-focused vendors,Domo,Location intelligence,6.32173913
Americas-focused vendors,Domo,Visual analysis,8.648517729
Americas-focused vendors,Domo,Embedded BI,4.15
Americas-focused vendors,Domo,Innovation,7.488877401
Americas-focused vendors,Domo,Considered for purchase,2.706043956
Americas-focused vendors,Domo,Competitive win rate,1
Americas-focused vendors,Domo,Competitiveness,1.682417582
Americas-focused vendors,Dundas,Business benefits,5.290496721
Americas-focused vendors,Dundas,Project success,7.145406212
Americas-focused vendors,Dundas,Project length,6.944086022
Americas-focused vendors,Dundas,Business value,6.184398102
Americas-focused vendors,Dundas,Price-to-value,8.380698206
Americas-focused vendors,Dundas,Recommendation,5.497443908
Americas-focused vendors,Dundas,Vendor support,7.925231116
Americas-focused vendors,Dundas,Implementer support,8.286364042
Americas-focused vendors,Dundas,Product satisfaction,9.538964578
Americas-focused vendors,Dundas,Customer satisfaction,7.753434304
Americas-focused vendors,Dundas,Self-service,1.599273608
Americas-focused vendors,Dundas,Flexibility for users,8.382721669
Americas-focused vendors,Dundas,Ease of use,6.47012226
Americas-focused vendors,Dundas,Sales experience,8.874661858
Americas-focused vendors,Dundas,Data volume,1.550413649
Americas-focused vendors,Dundas,Query performance,4.716078391
Americas-focused vendors,Dundas,Performance satisfaction,10
Americas-focused vendors,Dundas,Customer experience,5.910247331
Americas-focused vendors,Dundas,Cloud BI,3.[phone]
Americas-focused vendors,Dundas,Mobile BI,3.[phone]
Americas-focused vendors,Dundas,Operational BI,7.731092437
Americas-focused vendors,Dundas,Visual design standards,4.632727273
Americas-focused vendors,Dundas,Location intelligence,2.8
Americas-focused vendors,Dundas,Visual analysis,8.750629723
Americas-focused vendors,Dundas,Embedded BI,8.734375
Americas-focused vendors,Dundas,Innovation,5.591264914
Americas-focused vendors,Dundas,Considered for purchase,2.087912088
Americas-focused vendors,Dundas,Competitive win rate,5.287610619
Americas-focused vendors,Dundas,Competitiveness,4.007731207
Americas-focused vendors,Entrinsik,Business benefits,5.152583802
Americas-focused vendors,Entrinsik,Project success,6.246275282
Americas-focused vendors,Entrinsik,Project length,6.422222222
Americas-focused vendors,Entrinsik,Business value,5.728754032
Americas-focused vendors,Entrinsik,Price-to-value,9.56486847
Americas-focused vendors,Entrinsik,Recommendation,7.343096593
Americas-focused vendors,Entrinsik,Vendor support,8.061223521
Americas-focused vendors,Entrinsik,Implementer support,6.444596033
Americas-focused vendors,Entrinsik,Product satisfaction,5.554301285
Americas-focused vendors,Entrinsik,Customer satisfaction,7.310322036
Americas-focused vendors,Entrinsik,Self-service,9.713983051
Americas-focused vendors,Entrinsik,Flexibility for users,5.091026367
Americas-focused vendors,Entrinsik,Ease of use,8.45376318
Americas-focused vendors,Entrinsik,Sales experience,9.967538323
Americas-focused vendors,Entrinsik,Data volume,1.639221182
Americas-focused vendors,Entrinsik,Query performance,1.168240259
Americas-focused vendors,Entrinsik,Performance satisfaction,7.931034483
Americas-focused vendors,Entrinsik,Customer experience,6.509133114
Americas-focused vendors,Entrinsik,Cloud BI,2.312003029
Americas-focused vendors,Entrinsik,Mobile BI,1.[phone]
Americas-focused vendors,Entrinsik,Operational BI,9.841176471
Americas-focused vendors,Entrinsik,Visual design standards,2.776
Americas-focused vendors,Entrinsik,Location intelligence,1.987096774
Americas-focused vendors,Entrinsik,Visual analysis,6.239226632
Americas-focused vendors,Entrinsik,Embedded BI,10
Americas-focused vendors,Entrinsik,Innovation,5.01854876
Americas-focused vendors,Entrinsik,Considered for purchase,1.593406593
Americas-focused vendors,Entrinsik,Competitive win rate,10
Americas-focused vendors,Entrinsik,Competitiveness,6.637362637
Americas-focused vendors,Envision,Business benefits,5.365937262
Americas-focused vendors,Envision,Project success,6.896428116
Americas-focused vendors,Envision,Project length,9.246153846
Americas-focused vendors,Envision,Business value,6.522803644
Americas-focused vendors,Envision,Price-to-value,9.203200705
Americas-focused vendors,Envision,Recommendation,8.419017147
Americas-focused vendors,Envision,Vendor support,9.255580609
Americas-focused vendors,Envision,Implementer support,8.573376961
Americas-focused vendors,Envision,Product satisfaction,10
Americas-focused vendors,Envision,Customer satisfaction,8.991228746
Americas-focused vendors,Envision,Self-service,4.565677966
Americas-focused vendors,Envision,Flexibility for users,7.644719324
Americas-focused vendors,Envision,Ease of use,5.670420454
Americas-focused vendors,Envision,Sales experience,10
Americas-focused vendors,Envision,Data volume,1.231864887
Americas-focused vendors,Envision,Query performance,6.695804612
Americas-focused vendors,Envision,Performance satisfaction,10
Americas-focused vendors,Envision,Customer experience,6.613964778
Americas-focused vendors,Envision,Cloud BI,8.645268401
Americas-focused vendors,Envision,Mobile BI,4.[phone]
Americas-focused vendors,Envision,Operational BI,6.352941176
Americas-focused vendors,Envision,Visual design standards,3.664
Americas-focused vendors,Envision,Location intelligence,4.966666667
Americas-focused vendors,Envision,Visual analysis,6.626700252
Americas-focused vendors,Envision,Embedded BI,8.5
Americas-focused vendors,Envision,Innovation,6.127873054
Americas-focused vendors,Envision,Considered for purchase,1.222527473
Americas-focused vendors,Envision,Competitive win rate,2.306918745
Americas-focused vendors,Envision,Competitiveness,1.873162236
Americas-focused vendors,Phocas,Business benefits,10
Americas-focused vendors,Phocas,Project success,10
Americas-focused vendors,Phocas,Project length,8.366666667
Americas-focused vendors,Phocas,Business value,9.727777778
Americas-focused vendors,Phocas,Price-to-value,9.940025859
Americas-focused vendors,Phocas,Recommendation,10
Americas-focused vendors,Phocas,Vendor support,9.42367531
Americas-focused vendors,Phocas,Implementer support,9.285169
Americas-focused vendors,Phocas,Product satisfaction,9.769482289
Americas-focused vendors,Phocas,Customer satisfaction,9.676822826
Americas-focused vendors,Phocas,Self-service,9.284957627
Americas-focused vendors,Phocas,Flexibility for users,5.357969333
Americas-focused vendors,Phocas,Ease of use,7.702096964
Americas-focused vendors,Phocas,Sales experience,9.548487581
Americas-focused vendors,Phocas,Data volume,1.486060363
Americas-focused vendors,Phocas,Query performance,6.086658082
Americas-focused vendors,Phocas,Performance satisfaction,8.904665314
Americas-focused vendors,Phocas,Customer experience,7.167869253
Americas-focused vendors,Phocas,Cloud BI,5.35483871
Americas-focused vendors,Phocas,Mobile BI,9.[phone]
Americas-focused vendors,Phocas,Operational BI,4.802139037
Americas-focused vendors,Phocas,Visual design standards,1
Americas-focused vendors,Phocas,Location intelligence,3.732142857
Americas-focused vendors,Phocas,Visual analysis,6.925377834
Americas-focused vendors,Phocas,Embedded BI,6.90625
Americas-focused vendors,Phocas,Innovation,5.411934162
Americas-focused vendors,Phocas,Considered for purchase,1.197802198
Americas-focused vendors,Phocas,Competitive win rate,6.948521476
Americas-focused vendors,Phocas,Competitiveness,4.648233765
Americas-focused vendors,Pyramid Analytics,Business benefits,8.479267056
Americas-focused vendors,Pyramid Analytics,Project success,8.885737956
Americas-focused vendors,Pyramid Analytics,Project length,8.515151515
Americas-focused vendors,Pyramid Analytics,Business value,8.620738099
Americas-focused vendors,Pyramid Analytics,Price-to-value,9.793422405
Americas-focused vendors,Pyramid Analytics,Recommendation,7.286282306
Americas-focused vendors,Pyramid Analytics,Vendor support,8.919391206
Americas-focused vendors,Pyramid Analytics,Implementer support,8.090519932
Americas-focused vendors,Pyramid Analytics,Product satisfaction,7.464305177
Americas-focused vendors,Pyramid Analytics,Customer satisfaction,8.207053691
Americas-focused vendors,Pyramid Analytics,Self-service,8.76059322
Americas-focused vendors,Pyramid Analytics,Flexibility for users,4.315180742
Americas-focused vendors,Pyramid Analytics,Ease of use,7.02245281
Americas-focused vendors,Pyramid Analytics,Sales experience,9.707844905
Americas-focused vendors,Pyramid Analytics,Data volume,4.068772211
Americas-focused vendors,Pyramid Analytics,Query performance,10
Americas-focused vendors,Pyramid Analytics,Performance satisfaction,9.452332657
Americas-focused vendors,Pyramid Analytics,Customer experience,7.568107853
Americas-focused vendors,Pyramid Analytics,Cloud BI,3.044193217
Americas-focused vendors,Pyramid Analytics,Mobile BI,5.[phone]
Americas-focused vendors,Pyramid Analytics,Operational BI,6.369747899
Americas-focused vendors,Pyramid Analytics,Visual design standards,5.995
Americas-focused vendors,Pyramid Analytics,Location intelligence,10
Americas-focused vendors,Pyramid Analytics,Visual analysis,10
Americas-focused vendors,Pyramid Analytics,Embedded BI,9.352272727
Americas-focused vendors,Pyramid Analytics,Innovation,7.185156795
Americas-focused vendors,Pyramid Analytics,Considered for purchase,2.31043956
Americas-focused vendors,Pyramid Analytics,Competitive win rate,3.87642225
Americas-focused vendors,Pyramid Analytics,Competitiveness,3.250029174
Americas-focused vendors,Sisense,Business benefits,7.815532523
Americas-focused vendors,Sisense,Project success,7.221648309
Americas-focused vendors,Sisense,Project length,8.548148148
Americas-focused vendors,Sisense,Business value,7.739673722
Americas-focused vendors,Sisense,Price-to-value,7.609602114
Americas-focused vendors,Sisense,Recommendation,6.419116878
Americas-focused vendors,Sisense,Vendor support,8.796727505
Americas-focused vendors,Sisense,Implementer support,6.621689111
Americas-focused vendors,Sisense,Product satisfaction,4.508254528
Americas-focused vendors,Sisense,Customer satisfaction,6.745965522
Americas-focused vendors,Sisense,Self-service,4.010468594
Americas-focused vendors,Sisense,Flexibility for users,7.50000466
Americas-focused vendors,Sisense,Ease of use,7.485731191
Americas-focused vendors,Sisense,Sales experience,8.590034108
Americas-focused vendors,Sisense,Data volume,2.052369273
Americas-focused vendors,Sisense,Query performance,3.621679797
Americas-focused vendors,Sisense,Performance satisfaction,6.379310345
Americas-focused vendors,Sisense,Customer experience,5.724804701
Americas-focused vendors,Sisense,Cloud BI,7.[phone]
Americas-focused vendors,Sisense,Mobile BI,4.[phone]
Americas-focused vendors,Sisense,Operational BI,6.647058824
Americas-focused vendors,Sisense,Visual design standards,3.296551724
Americas-focused vendors,Sisense,Location intelligence,4.825
Americas-focused vendors,Sisense,Visual analysis,7.530805365
Americas-focused vendors,Sisense,Embedded BI,8.3125
Americas-focused vendors,Sisense,Innovation,6.022835306
Americas-focused vendors,Sisense,Considered for purchase,2.384615385
Americas-focused vendors,Sisense,Competitive win rate,3.105548374
Americas-focused vendors,Sisense,Competitiveness,2.817175178
Americas-focused vendors,Yellowfin,Business benefits,8.017244038
Americas-focused vendors,Yellowfin,Project success,9.709819429
Americas-focused vendors,Yellowfin,Project length,10
Americas-focused vendors,Yellowfin,Business value,8.911895162
Americas-focused vendors,Yellowfin,Price-to-value,9.690133607
Americas-focused vendors,Yellowfin,Recommendation,7.909703939
Americas-focused vendors,Yellowfin,Vendor support,8.551400104
Americas-focused vendors,Yellowfin,Implementer support,6.301559316
Americas-focused vendors,Yellowfin,Product satisfaction,3.776021798
Americas-focused vendors,Yellowfin,Customer satisfaction,7.222408399
Americas-focused vendors,Yellowfin,Self-service,10
Americas-focused vendors,Yellowfin,Flexibility for users,3.734645067
Americas-focused vendors,Yellowfin,Ease of use,8.367798398
Americas-focused vendors,Yellowfin,Sales experience,8.505351472
Americas-focused vendors,Yellowfin,Data volume,2.387006357
Americas-focused vendors,Yellowfin,Query performance,4.435824495
Americas-focused vendors,Yellowfin,Performance satisfaction,3.793103448
Americas-focused vendors,Yellowfin,Customer experience,6.092124694
Americas-focused vendors,Yellowfin,Cloud BI,5.699149771
Americas-focused vendors,Yellowfin,Mobile BI,8.[phone]
Americas-focused vendors,Yellowfin,Operational BI,9.523529412
Americas-focused vendors,Yellowfin,Visual design standards,2.718709677
Americas-focused vendors,Yellowfin,Location intelligence,5.441935484
Americas-focused vendors,Yellowfin,Visual analysis,6.699106938
Americas-focused vendors,Yellowfin,Embedded BI,7.5625
Americas-focused vendors,Yellowfin,Innovation,6.534891413
Americas-focused vendors,Yellowfin,Considered for purchase,2.285714286
Americas-focused vendors,Yellowfin,Competitive win rate,3.146738012
Americas-focused vendors,Yellowfin,Competitiveness,2.802328521
Americas-focused vendors,Zoho Reports,Business benefits,7.484402739
Americas-focused vendors,Zoho Reports,Project success,7.153453989
Americas-focused vendors,Zoho Reports,Project length,9.916239316
Americas-focused vendors,Zoho Reports,Business value,7.779392585
Americas-focused vendors,Zoho Reports,Price-to-value,8.412879453
Americas-focused vendors,Zoho Reports,Recommendation,7.211390746
Americas-focused vendors,Zoho Reports,Vendor support,7.190417136
Americas-focused vendors,Zoho Reports,Implementer support,5.529246187
Americas-focused vendors,Zoho Reports,Product satisfaction,7.502724796
Americas-focused vendors,Zoho Reports,Customer satisfaction,7.036162798
Americas-focused vendors,Zoho Reports,Self-service,3.075379126
Americas-focused vendors,Zoho Reports,Flexibility for users,5.418881594
Americas-focused vendors,Zoho Reports,Ease of use,6.189311514
Americas-focused vendors,Zoho Reports,Sales experience,6.359056401
Americas-focused vendors,Zoho Reports,Data volume,1
Americas-focused vendors,Zoho Reports,Query performance,4.433260359
Americas-focused vendors,Zoho Reports,Performance satisfaction,10
Americas-focused vendors,Zoho Reports,Customer experience,5.291927308
Americas-focused vendors,Zoho Reports,Cloud BI,8.516041221
Americas-focused vendors,Zoho Reports,Mobile BI,3.[phone]
Americas-focused vendors,Zoho Reports,Operational BI,4.950226244
Americas-focused vendors,Zoho Reports,Visual design standards,1.391764706
Americas-focused vendors,Zoho Reports,Location intelligence,1
Americas-focused vendors,Zoho Reports,Visual analysis,6.060784834
Americas-focused vendors,Zoho Reports,Embedded BI,9.203125
Americas-focused vendors,Zoho Reports,Innovation,4.964426202
Americas-focused vendors,Zoho Reports,Considered for purchase,1.89010989
Americas-focused vendors,Zoho Reports,Competitive win rate,4.85932543
Americas-focused vendors,Zoho Reports,Competitiveness,3.671639214
Americas-focused vendors,Peer Group Average,Business benefits,7.304901984
Americas-focused vendors,Peer Group Average,Project success,7.200683069
Americas-focused vendors,Peer Group Average,Project length,7.995645579
Americas-focused vendors,Peer Group Average,Business value,7.385286278
Americas-focused vendors,Peer Group Average,Price-to-value,8.911626409
Americas-focused vendors,Peer Group Average,Recommendation,7.473395493
Americas-focused vendors,Peer Group Average,Vendor support,8.368654216
Americas-focused vendors,Peer Group Average,Implementer support,7.546011553
Americas-focused vendors,Peer Group Average,Product satisfaction,6.7411763
Americas-focused vendors,Peer Group Average,Customer satisfaction,7.758427915
Americas-focused vendors,Peer Group Average,Self-service,6.554631473
Americas-focused vendors,Peer Group Average,Flexibility for users,5.904418829
Americas-focused vendors,Peer Group Average,Ease of use,6.947622349
Americas-focused vendors,Peer Group Average,Sales experience,8.65701719
Americas-focused vendors,Peer Group Average,Data volume,2.609302523
Americas-focused vendors,Peer Group Average,Query performance,5.021052027
Americas-focused vendors,Peer Group Average,Performance satisfaction,8.078086378
Americas-focused vendors,Peer Group Average,Customer experience,6.33835658
Americas-focused vendors,Peer Group Average,Cloud BI,5.729400262
Americas-focused vendors,Peer Group Average,Mobile BI,5.[phone]
Americas-focused vendors,Peer Group Average,Operational BI,7.341047199
Americas-focused vendors,Peer Group Average,Visual design standards,3.203544237
Americas-focused vendors,Peer Group Average,Location intelligence,3.961083805
Americas-focused vendors,Peer Group Average,Visual analysis,7.230168612
Americas-focused vendors,Peer Group Average,Embedded BI,6.749847453
Americas-focused vendors,Peer Group Average,Innovation,5.616662065
Americas-focused vendors,Peer Group Average,Considered for purchase,1.941326531
Americas-focused vendors,Peer Group Average,Competitive win rate,5.135413644
Americas-focused vendors,Peer Group Average,Competitiveness,3.857778799
